
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] aura-core/ALGORITHM_PHASE_7.md
[warn] aura-core/data/baumann_quiz.json
[warn] aura-core/data/psych_quiz.json
[warn] aura-core/data/treatments/gu_treatments.json
[warn] aura-core/data/treatments/master.json
[warn] aura-core/data/treatments/nohd_treatments.json
[warn] aura-core/data/treatments/seye_treatments.json
[warn] aura-core/docs/ALGORITHM_OVERVIEW.md
[warn] aura-core/docs/ALGORITHM_PHASE_1.md
[warn] aura-core/docs/ALGORITHM_PHASE_2.md
[warn] aura-core/docs/ALGORITHM_PHASE_3.md
[warn] aura-core/docs/ALGORITHM_PHASE_4.md
[warn] aura-core/docs/ALGORITHM_PHASE_5.md
[warn] aura-core/docs/ALGORITHM_PHASE_7.md
[warn] aura-core/docs/API_REFERENCE.md
[warn] aura-core/docs/BATCH_SYSTEM.md
[warn] aura-core/docs/DATA_MODEL.md
[warn] aura-core/docs/DOCS_PROTOCOL.md
[warn] aura-core/docs/MERMAID_STANDARD.md
[warn] aura-core/engine/services/RecommendationEngine.ts
[warn] aura-core/engine/services/ReportGenerator.ts
[warn] aura-core/engine/services/SafetyFilter.ts
[warn] aura-core/engine/types/report.ts
[warn] aura-core/jobs/core/BaseCrawler.ts
[warn] aura-core/jobs/core/BaseJob.ts
[warn] aura-core/jobs/hospitals/gu/index.ts
[warn] aura-core/jobs/hospitals/nohd/index.ts
[warn] aura-core/jobs/hospitals/seye/index.ts
[warn] aura-core/jobs/hospitals/seye/parser.ts
[warn] aura-core/jobs/hospitals/seye/types.ts
[warn] aura-core/jobs/index.ts
[warn] aura-core/knip.json
[warn] aura-core/README.md
[warn] aura-core/scripts/check-version.cjs
[warn] aura-core/scripts/update-docs-version.cjs
[warn] aura-core/tests/foreigner_scenarios.test.ts
[warn] aura-core/tests/phase2_budget.test.ts
[warn] aura-core/tests/phase5_storage_strategy.test.ts
[warn] aura-core/tests/recommender_hospital.test.ts
[warn] aura-core/tests/reinforcement/gym.test.ts
[warn] aura-core/tests/safety_coverage.test.ts
[warn] aura-core/tests/safety.test.ts
[warn] aura-core/tests/scenarios_foreigner_v2.test.ts
[warn] aura-core/tests/scenarios_foreigner_v4.test.ts
[warn] aura-core/tests/scenarios_foreigner.test.ts
[warn] aura-core/tests/scenarios_integration.test.ts
[warn] aura-core/tests/scenarios_principles_v7.test.ts
[warn] aura-core/tests/user_client_separation.test.ts
[warn] aura-core/tsconfig.json
[warn] docs/QUALITY_MODEL.md
[warn] factory_zone/autogpt-2/docs/QUALITY_MODEL.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-journalism-ethics/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ai-refactoring/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-deepfake-ethics-consent.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.it.md
